de-DE,87,"""RGFzIGRlciBTdGF1YnNhdWdlciBzZWhyIGdyw7xuZGxpY2ggcmVpbmlndA==""","""VGhhdCB0aGUgdmFjdXVtIGNsZWFuZXIgY2xlYW5zIHZlcnkgdGhvcm91Z2hseQ=="""
de-DE,88,"""TGVpZGVyIGdhciBuaWNodHM=""","""VW5mb3J0dW5hdGVseSBub3RoaW5n"""
de-DE,89,"""ZGllIHZpZWxlbiB2ZXJzY2hpZWRlbmVuIGFud2VuZHVuZ3Ntw7ZnbGljaGtlaXRlbiB1bmQgZmxleGliaWxpdMOkdCB2b20gZ2Vyw6R0""","""dGhlIG1hbnkgZGlmZmVyZW50IGFwcGxpY2F0aW9uIHBvc3NpYmlsaXRpZXMgYW5kIGZsZXhpYmlsaXR5IG9mIHRoZSBkZXZpY2U="""
de-DE,90,"""aW4gRnJhbmtyZWljaCBoZXJnZXN0ZWxsdCwyLTEgU2F1Z2VyOyBuZXVlIFRlY2hub2xvZ2llOyBhYmtuaWNrYmFyZXMgU2F1Z3JvaHI7IGxlaWNodGUgSGFuZGFyYmVpdHNtw7ZnbGljaGtlaXQ7cmVpbmlndCBzY2huZWxsIHVuZCBlZmZpemllbnQ=""","""TWFkZSBpbiBGcmFuY2UsIDItaW4tMSB2YWN1dW07IG5ldyB0ZWNobm9sb2d5OyBiZW5kYWJsZSBzdWN0aW9uIHR1YmU7IGVhc3kgaGFuZCBvcGVyYXRpb247IGNsZWFucyBxdWlja2x5IGFuZCBlZmZpY2llbnRseQ=="""
de-DE,91,"""MyBpbiAxLCA5OSw5IFN0YXViIHNhbW1lbHQg""","""MyBpbiAxLCA5OS45JSBkdXN0IGNvbGxlY3Rz"""
de-DE,92,"""RWluIEdlcsOkdCBmw7xyIGFsbGUgQXVmZ2FiZW4gaW0gQmVyZWljaCBTYXVnZW4=""","""QSBkZXZpY2UgZm9yIGFsbCB0YXNrcyBpbiB0aGUgYXJlYSBvZiB2YWN1dW1pbmc="""
de-DE,93,"""RGFzIGljaCBkYXMgR2Vyw6R0IGhhYmVuIG3DtmNodGUg""","""VGhhdCBJIHdhbnQgdG8gaGF2ZSB0aGUgZGV2aWNl"""
de-DE,94,"""Z2Vrbmlja3RlciBTdGllbCBtaXQgV2FzY2hiw7xyc3Rl""","""QmVudCBzdGVtIHdpdGggYnJ1c2g="""
de-DE,95,"""ZWluIHN0YWJzYXVnZXIgZGVyIG1hcmtlIHJvd2VudGE=""","""YSBzdGljayB2YWN1dW0gY2xlYW5lciBvZiB0aGUgYnJhbmQgcm93ZW50YQ=="""
de-DE,96,"""RGVyIFJvd2VudGEgU3RhdWJzYXVnZXIgaXN0IHNlaHIgdmllbHNlaXRpZyB1bmQgbmljaHQgbnVyIGbDvHIgZGVuIEZ1c3Nib2RlbiBzb25kZXJuIGF1Y2ggZsO8ciBNw7ZiZWwgd2llIFNvZmEgZ2VlaWduZXQuIE1hbiBtdXNzIHNpY2ggbmljaHQgYsO8Y2tlbiAsIHdlaWwgZGVyIFN0YXVic2F1Z2VyIHNpY2ggZ3V0IGJlZGllbmVuIGzDpMOfdCAuIE1hbiBrb21tdCBhdWNoIGRhbWl0IHVudGVyIGRlbSBTb2ZhIHVuZCB6dW0gU2NobHXDnyBrYW5uIG1hbiBpaG4gYmVxdWVtIGF1ZmjDpG5nZW4=""","""VGhlIFJvd2VudGEgdmFjdXVtIGNsZWFuZXIgaXMgdmVyeSB2ZXJzYXRpbGUgYW5kIG5vdCBvbmx5IGZvciBmbG9vcnMgYnV0IGFsc28gZm9yIGZ1cm5pdHVyZSBsaWtlIHNvZmEgc3VpdGFibGUuIFlvdSBkb24ndCBoYXZlIHRvIGJlbmQgZG93biwgYmVjYXVzZSB0aGUgdmFjdXVtIGNsZWFuZXIgY2FuIGJlIGVhc2lseSBvcGVyYXRlZC4gWW91IGNhbiBhbHNvIGdldCB1bmRlciB0aGUgc29mYSB3aXRoIGl0IGFuZCBmaW5hbGx5IHlvdSBjYW4gaGFuZyBpdCB1cCBjb252ZW5pZW50bHk="""
de-DE,97,"""Um93ZW50YSBQb3dlcmZ1bGw=""","""Um93ZW50YSBQb3dlcmZ1bGw="""
de-DE,98,"""U3RhdWJzYXVnZXIsIGRlciBhbGxlcyBncsO8bmRsaWNoIHJlaW5pZ3Qgw7xiZXJhbGw=""","""VmFjdXVtIGNsZWFuZXIgdGhhdCB0aG9yb3VnaGx5IGNsZWFucyBldmVyeXdoZXJl"""
de-DE,99,"""RGFzIFRlbXBvIC4uLi4uIHNvIHNjaG5lbGwsIGRhw58gaWNoIGVpZ2VudGxpY2ggZ2FyIG5pY2h0IG1pdGJla29tbWUsIHdvcnVtLCBnZW5hdSwgZXMgZ2VodC4uLi4u""","""VGhlIHRlbXBvIC4uLi4uIHNvIGZhc3QsIHRoYXQgSSBhY3R1YWxseSBkb24ndCByZWFsaXplIHdoYXQgZXhhY3RseSBpcyBnb2luZyBvbi4uLi4u"""
de-DE,100,"""RmxleGliZWwgYW53ZW5kYmFyLCBsZWljaHQsIGxhbmdlIExhdWZ6ZWl0IA==""","""RmxleGlibGUgYXBwbGljYXRpb24sIGxpZ2h0LCBsb25nIHJ1bnRpbWU="""
de-DE,101,"""RGVyIEh1bmQgdW50ZXIgZGVtIFNvZmE=""","""VGhlIGRvZyB1bmRlciB0aGUgc29mYQ=="""
de-DE,102,"""SHVuZGUgZnJldW5kbGljaCwgdW50ZXJzY2hpZWRsaWNoZSBBdWZzw6R0emUsIGthbm4gc2F1Z2VuIHNvd29obCBuYXNzd2lzY2hlbiA=""","""RG9nIGZyaWVuZGx5LCBkaWZmZXJlbnQgYXR0YWNobWVudHMsIGNhbiB2YWN1dW0gYW5kIHdldCB3aXBl"""
de-DE,103,"""dmFyaWFibGVzIFp1YmVow7ZyIHVuZCBkZXIgSHVuZCB1bnRlcm0gU29mYSA=""","""dmFyaWFibGUgYWNjZXNzb3JpZXMgYW5kIHRoZSBkb2cgdW5kZXIgdGhlIHNvZmE="""
de-DE,104,"""VmllbGUgaW50ZXJlc3NhbnRlIFJlaW5pZ3VuZ3NhdWZzw6R0emU=""","""TWFueSBpbnRlcmVzdGluZyBjbGVhbmluZyBhdHRhY2htZW50cw=="""
de-DE,105,"""Um93ZW50YQpXZWNoc2VsZ2Vyw6R0ZSBSZWluaWd1bmc=""","""Um93ZW50YSBDaGFuZ2UgZGV2aWNlcyBjbGVhbmluZw=="""
de-DE,106,"""RGllIFZpZWxmw6RsdGlna2VpdCBkZXMgR2Vyw6R0cw==""","""VGhlIHZlcnNhdGlsaXR5IG9mIHRoZSBkZXZpY2U="""
de-DE,107,"""RGVyIFN0YXVic2F1Z2VyIGhhdCB1bnRlcnNjaGllZGxpY2hlIEF1ZnPDpHR6ZSB1bmQgaXN0IGtuaWNrYmFyLiA=""","""VGhlIHZhY3V1bSBjbGVhbmVyIGhhcyBkaWZmZXJlbnQgYXR0YWNobWVudHMgYW5kIGlzIGJlbmRhYmxlLg=="""
de-DE,108,"""U2VociBtb2Rlcm4=""","""VmVyeSBtb2Rlcm4="""
de-DE,109,"""MiBpbiAxLCBzZWhyIGxlaWNodCwgZ3V0IHp1IGjDpG5kZWxuLCA=""","""MiBpbiAxLCB2ZXJ5IGxpZ2h0LCBlYXN5IHRvIGhhbmRsZSw="""
de-DE,110,"""U3RhdWJzYXVnZXIgbWl0IHZpZWxlbiBFaWdlbnNjaGFmdGVu""","""VmFjdXVtIGNsZWFuZXIgd2l0aCBtYW55IGZlYXR1cmVz"""
de-DE,111,"""Um93ZXRhIFN0YXVic2F1Z2VyLCBsZWlzdHVuZ3NzdGFyaywgZsO8ciB2ZXJzY2hpZWRlbmUgQsO2ZGVuIA==""","""Um93ZXRhIHZhY3V1bSBjbGVhbmVyLCBwb3dlcmZ1bCwgZm9yIGRpZmZlcmVudCBmbG9vcnM="""
de-DE,112,"""RWluIG5ldWVyIFNhdWdlci4gVm9uIFJvd2VudGE=""","""QSBuZXcgdmFjdXVtIGNsZWFuZXIuIEZyb20gUm93ZW50YQ=="""
de-DE,113,"""RGllIHZpZWxlbiBhdWZnZWbDvGhydGVuIFZvcnRlaWxl""","""VGhlIG1hbnkgbGlzdGVkIGFkdmFudGFnZXM="""
de-DE,114,"""c3RhcmsgLCB3ZW5kaWcgLCBSb3dlbnRhIGbDvHIgYWxsZSBBcnQgdm9uIELDtmRlbiAsIHdlbm4gZGFzIHNvIGlzdCB3aWUgZ2V6ZWlndCBhbGxlcyBzdXBlcg==""","""c3Ryb25nLCBhZ2lsZSwgUm93ZW50YSBmb3IgYWxsIHR5cGVzIG9mIGZsb29ycywgaWYgaXQgd29ya3MgYXMgc2hvd24gZXZlcnl0aGluZyBpcyBncmVhdA=="""
de-DE,115,"""TWl0IFdhc3NlciBnaWJ0IFNjaG11dHoga2VpbmUgQ2hhbmNlLg==""","""RGlydCBoYXMgbm8gY2hhbmNlIHdpdGggd2F0ZXIu"""
de-DE,116,"""VmllbHNlaXRpZyBlaW5zZXR6YmFyZXMsIGxlaXN0dW5nc3N0YXJrZXMgUHJvZHVrdA==""","""VmVyc2F0aWxlLCBoaWdoLXBlcmZvcm1hbmNlIHByb2R1Y3Q="""
de-DE,117,"""RGllIHZlcnNjaGllZGVuZW4gQXVmc8OkdHplIHVuZCBkYWR1cmNoIHNlaHIgZmxleGlibGUgRWluc2F0em3DtmdsaWNoa2VpdA==""","""VGhlIGRpZmZlcmVudCBhdHRhY2htZW50cyBhbmQgdGh1cyB2ZXJ5IGZsZXhpYmxlIGFwcGxpY2F0aW9uIHBvc3NpYmlsaXRpZXM="""
de-DE,118,"""Um93ZW50YSBTdGF1YnNhdWdlciBzZWhyIGVmZmVrdGl2LCBtaXQgTGljaHQsIGZsZXhpYmVsLCBob2hlIExlaXN0dW5nLCB2aWVsIEFra3UsIGhlcmdlc3RlbGx0IGluIEZyYW5rcmVpY2g=""","""Um93ZW50YSB2YWN1dW0gY2xlYW5lciB2ZXJ5IGVmZmVjdGl2ZSwgd2l0aCBsaWdodCwgZmxleGlibGUsIGhpZ2ggcGVyZm9ybWFuY2UsIGxvbmcgYmF0dGVyeSBsaWZlLCBtYWRlIGluIEZyYW5jZQ=="""
de-DE,119,"""RXMgZ2VodCB1bSBlaW5lbiBTdGF1YnNhdWdlciBkZXIgb2huZSBCZXV0ZWwgc2F1Z3QuIFVuZCBkYXp1IG5vY2ggd2lzY2hlbiBrYW5u""","""SXQncyBhYm91dCBhIHZhY3V1bSBjbGVhbmVyIHRoYXQgdmFjdXVtcyB3aXRob3V0IGEgYmFnLiBBbmQgaXQgY2FuIGFsc28gbW9w"""
de-DE,120,"""RGllIExlaWNodGlna2VpdCBtaXQgZGVtIFN0YXVic2F1Z2VyIHp1IHNhdWdlbiB1bmQgd2lzY2hlbiA=""","""VGhlIGVhc2Ugb2YgdmFjdXVtaW5nIGFuZCBtb3BwaW5nIHdpdGggdGhlIHZhY3V1bSBjbGVhbmVy"""
de-DE,121,"""U2VociBndXRlcyBTYXViZXIgbcO2Z2xpY2g=""","""VmVyeSBnb29kIGNsZWFuaW5nIHBvc3NpYmxl"""
de-DE,122,"""c2llaHQga2xhc3NlIGF1cw==""","""bG9va3MgZ3JlYXQ="""
de-DE,123,"""RGVyIEh1bmQgOi0pIFNwYcOfIGJlaXNlaXRlLCBkYXMgVmlkZW8gdmVybWl0dGVsdCBzZWhyIGd1dCBkaWUgdmllbGbDpGx0aWdlbiBFaW5zYXR6bcO2Z2xpY2hrZWl0ZW4gdW5kIFZvcnRlaWxlIGRlcyBQcm9kdWt0cywgc2VociBpbmZvcm1hdGl2LCB3aXJrdCB6dWRlbSBjb29sLCBmcmlzY2gsIG1vZGVybiB1bmQgZHluYW1pc2No""","""VGhlIGRvZyA6LSkgSm9rZXMgYXNpZGUsIHRoZSB2aWRlbyB2ZXJ5IHdlbGwgY29udmV5cyB0aGUgdmVyc2F0aWxlIGFwcGxpY2F0aW9uIHBvc3NpYmlsaXRpZXMgYW5kIGFkdmFudGFnZXMgb2YgdGhlIHByb2R1Y3QsIHZlcnkgaW5mb3JtYXRpdmUsIGFsc28gbG9va3MgY29vbCwgZnJlc2gsIG1vZGVybiBhbmQgZHluYW1pYw=="""
de-DE,124,"""Um93ZW50YSBoYXQgZWluZW4gbmV1ZW4gU3RhdWJzYXVnZXI=""","""Um93ZW50YSBoYXMgYSBuZXcgdmFjdXVtIGNsZWFuZXI="""
de-DE,125,"""dmllbCB6dSBzY2huZWxsLCBtYW4ga29ubnRlIGthdW0gZm9sZ2Vu""","""d2F5IHRvbyBmYXN0LCB5b3UgY291bGQgaGFyZGx5IGZvbGxvdw=="""
de-DE,126,"""RmxleGlibGVyIGthYmVsbG9zZXIgU3RhdWJzYXVnZXIgYXVzIEZyYW5rcmVpY2g=""","""RmxleGlibGUgY29yZGxlc3MgdmFjdXVtIGNsZWFuZXIgZnJvbSBGcmFuY2U="""
de-DE,127,"""RGVyIEFuZmFuZyBlcmlubmVydGUgYW4gVHJvbi4gRXMgd2FyIGFsbGVzIHNlaHIgc2NobmVsbA==""","""VGhlIGJlZ2lubmluZyByZW1pbmRlZCBtZSBvZiBUcm9uLiBFdmVyeXRoaW5nIHdhcyB2ZXJ5IGZhc3Q="""
de-DE,128,"""U2F1Z2VuIHVuZCBOYXNzd2lzY2hlbiBtaXQgZWluZW0gR2Vyw6R0LCBrbmlja2JhcmVyIFN0YWIu""","""VmFjdXVtaW5nIGFuZCB3ZXQgbW9wcGluZyB3aXRoIG9uZSBkZXZpY2UsIGJlbmRhYmxlIHJvZC4="""
de-DE,129,"""VmllbGbDpGx0aWdlIEFud2VuZHVuZ3Ntw7ZnbGljaGtlaXRlbiwgIGF1dG9tYXRpc2NoZSBFcmtlbm51bmcgZGVzIFVudGVyZ3J1bmQgdW5kIEFucGFzc3VuZyBkZXIgR2VzY2h3aW5kaWdrZWl0IA==""","""VmVyc2F0aWxlIGFwcGxpY2F0aW9uIHBvc3NpYmlsaXRpZXMsIGF1dG9tYXRpYyByZWNvZ25pdGlvbiBvZiB0aGUgc3VyZmFjZSBhbmQgYWRqdXN0bWVudCBvZiB0aGUgc3BlZWQ="""
de-DE,130,"""bW9kZXJuLCBzYXVna3LDpGZ0aWc=""","""bW9kZXJuLCBwb3dlcmZ1bCBzdWN0aW9u"""
de-DE,131,"""RsO8ciB2aWVsZSBTdGF1YnNhdWdhbndlbmR1bmdlbg==""","""Rm9yIG1hbnkgdmFjdXVtIGFwcGxpY2F0aW9ucw=="""
de-DE,132,"""SWNoIGtvbW1lIG1pdCBkaWVzZW0gR2Vyw6R0IHVudGVyIGplZGVzIEJldHQgLCBUaXNjaCBvZGVyIFNvZmEgb2huZSBkYXMgaWNoIG1pY2ggYsO8Y2tlbiBtdXNzLg==""","""V2l0aCB0aGlzIGRldmljZSBJIGNhbiBnZXQgdW5kZXIgYW55IGJlZCwgdGFibGUgb3Igc29mYSB3aXRob3V0IGhhdmluZyB0byBiZW5kIGRvd24u"""
de-DE,133,"""ZGllIG11c2lr""","""dGhlIG11c2lj"""
de-DE,134,"""RGFzIEZsZXggUm9ociwgdW0gYXVjaCB1bnRlciBkZW0gU29mYSBzYXVnZW4genUga8O2bm5lbiB1bmQgZGllIHZlcnNjaGllZGVuZW4gQXVmc8OkdHplLCBhdWNoIHdpc2NoZXI=""","""VGhlIGZsZXhpYmxlIGhvc2UsIHRvIGFsc28gdmFjdXVtIHVuZGVyIHRoZSBzb2ZhIGFuZCB0aGUgZGlmZmVyZW50IGF0dGFjaG1lbnRzLCBhbHNvIHdpcGVy"""
de-DE,135,"""b3B0aWs=""","""b3B0aWNz"""
de-DE,136,"""RWluIFN0YXVic2F1Z2VyIGRlciBhbmdlYmxpY2ggYWxsZXMga2Fubg==""","""QSB2YWN1dW0gY2xlYW5lciB0aGF0IHN1cHBvc2VkbHkgY2FuIGRvIGV2ZXJ5dGhpbmc="""
de-DE,137,"""RmxleGliZWwg""","""RmxleGlibGU="""
de-DE,138,"""ZsO8ciBhbGxlIELDtmRlbiBnZWVpZ25ldA==""","""c3VpdGFibGUgZm9yIGFsbCBmbG9vcnM="""
de-DE,139,"""U3RhdWJzYXVnZXJ3ZXJidW5n""","""VmFjdXVtIGNsZWFuZXIgYWR2ZXJ0aXNlbWVudA=="""
de-DE,140,"""CkVpbiBrcsOkZnRpZ2VyIHVuZCBncsO8bmRsaWNoZXIgU3RhdWJzYXVnZXIuIFplaWd0IHdpZSBzaWNoIFBvbHN0ZXIgbcO8aGVsb3MgdW5kIHByb2JsZW1sb3MsIHZvciBhbGxlbSBzY2huZWxsLCBhYnNhdWdlbiBsYXNzZW4uIERlciBIdW5kIGFtIEVuZGUuIA==""","""QSBwb3dlcmZ1bCBhbmQgdGhvcm91Z2ggdmFjdXVtIGNsZWFuZXIuIFNob3dzIGhvdyB1cGhvbHN0ZXJ5IGNhbiBiZSB2YWN1dW1lZCBlZmZvcnRsZXNzbHkgYW5kIHByb2JsZW0tZnJlZSwgYWJvdmUgYWxsIHF1aWNrbHkuIFRoZSBkb2cgYXQgdGhlIGVuZC4="""
de-DE,141,"""RWluIHRvbGxlciBIYW5kc3RhdWJzYXVnZXIgZGVuIGljaCBnZXJuZSB0ZXN0ZW4gdW5kIGJlc2l0emVuIHfDvHJkZSA=""","""QSBncmVhdCBoYW5kaGVsZCB2YWN1dW0gY2xlYW5lciB0aGF0IEkgd291bGQgbGlrZSB0byB0ZXN0IGFuZCBvd24="""
de-DE,142,"""RGllIE11c2lrIGxlbmt0ZSBtaWNoIHNlaHIgYWIsIGFiZXIgd2VsY2hlIHZlcnNjaGllZGVuZW4gQXVmc8OkdHplIGdlbnV0enQgd2VyZGVuIGvDtm5uZW4gd2FyIHNlaHIgYmVlaW5kcnVja2VuZCwgdi5hIGRhcyBFbnRmZXJuZW4gZGVyIEh1bmRlaGFhcmUgYXVmIGRlbSBTb2Zh""","""VGhlIG11c2ljIGRpc3RyYWN0ZWQgbWUgYSBsb3QsIGJ1dCBob3cgZGlmZmVyZW50IGF0dGFjaG1lbnRzIGNhbiBiZSB1c2VkIHdhcyB2ZXJ5IGltcHJlc3NpdmUsIGVzcGVjaWFsbHkgcmVtb3ZpbmcgZG9nIGhhaXIgZnJvbSB0aGUgc29mYQ=="""
de-DE,143,"""Um93ZW50YSBJbnRlbGxpZ2VudCBjbGVhbmluZwpTYXVnZXIgbWl0IHZpZWxlbiBGdW5rdGlvbmVuLCB1bWJhdWJhciB6dSBIYW5kc3RhdWJzYXVnZXIsIFBvbHN0ZXJiw7xyc3RlLg==""","""Um93ZW50YSBJbnRlbGxpZ2VudCBjbGVhbmluZyBWYWN1dW0gY2xlYW5lciB3aXRoIG1hbnkgZnVuY3Rpb25zLCBjb252ZXJ0aWJsZSB0byBoYW5kaGVsZCB2YWN1dW0gY2xlYW5lciwgdXBob2xzdGVyeSBicnVzaC4="""
de-DE,144,"""U3RhcmtlciwgYXV0b25vbWVuLCBpbnRlbGxpZ2VudGVyIFNhdWd3aXNjaGVyIG1pdCBLbmlja2dlbGVuaw==""","""UG93ZXJmdWwsIGF1dG9ub21vdXMsIGludGVsbGlnZW50IHN3ZWVwaW5nIG1vcCB3aXRoIGhpbmdl"""
de-DE,145,"""RGFzIG1hbiBkYXMgR2Vyw6R0IGF1Y2ggYWxzIEhhbmRzYXVnZXIgYmVudXR6ZW4ga2Fubi4=""","""VGhhdCB0aGUgZGV2aWNlIGNhbiBhbHNvIGJlIHVzZWQgYXMgYSBoYW5kaGVsZCB2YWN1dW0u"""
de-DE,146,"""RGllIFZpZWxzZWl0aWdlIE51dHp1bmcgdW5kIGRhcyB1bWZhbmdyZWljaGUgWnViZWjDtnI=""","""VGhlIHZlcnNhdGlsZSB1c2UgYW5kIHRoZSBjb21wcmVoZW5zaXZlIGFjY2Vzc29yaWVz"""
de-DE,147,"""4oCTIFNFSFIgbGF1dCEgKGhhYmUgZGVuIFRleHQga2F1bSB3YWhyZ2Vub21tZW4pLgrigJMgU3BpZWx0ZSB3aWUgZWluIFlvdVR1YmUgVmlkZW8gYWIsIGQuaC4gYWxsZSAyMHMga2FtIGVpbmUgUGF1c2UsIHVtIGRpZSBuw6RjaHN0ZW4gMjBzIGhlcnVudGVyenVsYWRlbi4K4oCTIEluIG1laW5lciBXb2hudW5nIGlzdCB3aXJrbGljaCB6dSB3ZW5pZyBUZXBwaWNoLUZsw6RjaGUsIGbDvHIgc28gZWluIEdlcsOkdC4K4oCTIEFsbGVyZGluZ3M6IFdhcnVtIGVpbiBSb3dlbnRhIGthdWZlbiwgd2VubiBlcyBEeXNvbiBnaWJ0Pw==""","""LSBWRVJZIGxvdWQhIChJIGNvdWxkIGhhcmRseSB1bmRlcnN0YW5kIHRoZSB0ZXh0KS4KLSBJdCBwbGF5ZWQgbGlrZSBhIFlvdVR1YmUgdmlkZW8sIGkuZS4gdGhlcmUgd2FzIGEgcGF1c2UgZXZlcnkgMjBzIHRvIGRvd25sb2FkIHRoZSBuZXh0IDIwcy4KLSBUaGVyZSBpcyByZWFsbHkgdG9vIGxpdHRsZSBjYXJwZXQgYXJlYSBpbiBteSBhcGFydG1lbnQgZm9yIHN1Y2ggYSBkZXZpY2UuCi0gSG93ZXZlcjogV2h5IGJ1eSBSb3dlbnRhIHdoZW4gdGhlcmUgaXMgRHlzb24/"""
de-DE,148,"""UG93ZXI=""","""UG93ZXI="""
de-DE,149,"""REFzIGVyIHZpZWxlIEZ1bmt0aW9uZW4gaGF0IHVuZCBkaWUgTnVtbWVyIDEgaW4gRnJhbmtyZWljaCBpc3Q=""","""SXQgaGFzIG1hbnkgZnVuY3Rpb25zIGFuZCBpcyBudW1iZXIgMSBpbiBGcmFuY2U="""
de-DE,150,"""RGllIHZlcnNjaGllZGVuZW4gTcO2Z2xpY2hrZWl0ZW4sIGRpZSBkYXMgUHJvZHVrdCBiaWV0ZXQgdW5kIGRhcyBzY2jDtm5lIERlc2lnbiBkZXMgUHJvZHVrdHMuIFp1ZGVtIGlzdCBtaXIgZGVyIGF1dG9tYXRpc2NoZSBNb2R1cyBwb3NpdGl2IGF1ZmdlZmFsbGVuLiBEYXMgUHJvZHVrdCBlcmtlbm50IGRlbiBqZXdlaWxpZ2VuIEJvZGVuIHVuZCBrYW5uIGRpZSBCw7xyc3RlIHNvIGFucGFzc2VuLCBkYXNzIHNpZSBvcHRpbWFsIHBhc3N0LiAg""","""VGhlIGRpZmZlcmVudCBwb3NzaWJpbGl0aWVzIHRoYXQgdGhlIHByb2R1Y3Qgb2ZmZXJzIGFuZCB0aGUgYmVhdXRpZnVsIGRlc2lnbiBvZiB0aGUgcHJvZHVjdC4gSSBhbHNvIGxpa2VkIHRoZSBhdXRvbWF0aWMgbW9kZS4gVGhlIHByb2R1Y3QgcmVjb2duaXplcyB0aGUgcmVzcGVjdGl2ZSBmbG9vciBhbmQgY2FuIGFkanVzdCB0aGUgYnJ1c2ggc28gdGhhdCBpdCBmaXRzIG9wdGltYWxseS4="""
de-DE,151,"""RGFzIG1hbiBkZW4gU2F1Z2VyIHVtYmF1ZW4ga2FubiBtaXQgbWVocmVyZW4gTcO2Z2xpY2hrZWl0ZW4uIFNvIGJlbsO2dGlndCBtYW4gbnVyIGVpbmVuIFNhdWdlciBmw7xyIGFsbGVzIA==""","""VGhhdCB5b3UgY2FuIGNvbnZlcnQgdGhlIHZhY3V1bSBjbGVhbmVyIHdpdGggbW9yZSBwb3NzaWJpbGl0aWVzLiBTbyB5b3Ugb25seSBuZWVkIG9uZSB2YWN1dW0gY2xlYW5lciBmb3IgZXZlcnl0aGluZw=="""
de-DE,152,"""U2VociB1bnJ1aGlnZSBXZXJidW5nLCBzb2xsdGUgd29obCBkaWUgTGVpY2h0aWdrZWl0IGRva3VtZW50aWVyZW4sIHdhciBtaXIgYWJlciB6dSBoZWt0aXNjaC4=""","""VmVyeSByZXN0bGVzcyBhZHZlcnRpc2luZywgd2FzIHN1cHBvc2VkIHRvIGRvY3VtZW50IHRoZSBlYXNlLCBidXQgaXQgd2FzIHRvbyBoZWN0aWMgZm9yIG1lLg=="""
de-DE,153,"""RWluIGtsZWluZXIsIGxlaWNodGVyIEFsbGVza8O2bm5lcg==""","""QSBzbWFsbCwgbGlnaHQgYWxsLXJvdW5kZXI="""
de-DE,158,"""c21hcnRlcyBQcm9kdWt0""","""c21hcnQgcHJvZHVjdA=="""
de-DE,162,"""RGVyIFNhdWdlciBpc3Qgc2VociBzYXVnc3RhcmsgdW5kIHNlaHIgZmxleGliZWwgaW4gZGVyIEFud2VuZHVuZw==""","""VGhlIHZhY3V1bSBjbGVhbmVyIGlzIHZlcnkgcG93ZXJmdWwgYW5kIHZlcnkgZmxleGlibGUgaW4gYXBwbGljYXRpb24="""
de-DE,171,"""Um93ZW50YSBTdGF1YnNhdWdlcg==""","""Um93ZW50YSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,174,"""SGFuZGxpY2gsIG1vZGVybiwgQWtrdSwgdmllbHNlaXRpZyA=""","""SGFuZHksIG1vZGVybiwgYmF0dGVyeSwgdmVyc2F0aWxl"""
de-DE,175,"""RGVyIEh1bmQ=""","""VGhlIGRvZw=="""
de-DE,176,"""U3RhdWJzYXVnZXIg""","""VmFjdXVtIGNsZWFuZXI="""
de-DE,177,"""Um93ZW50YSBTdGF1YnNhdWdlciBkZXIgdmllbGVzIGthbm4gdW5kIHNlaHIgc2F1Z3N0YXJrIGlzdC4=""","""Um93ZW50YSB2YWN1dW0gY2xlYW5lciB0aGF0IGNhbiBkbyBhIGxvdCBhbmQgaXMgdmVyeSBwb3dlcmZ1bA=="""
de-DE,178,"""ZGllIEZvcm0gZGVzIEdlcsOkdHM=""","""dGhlIHNoYXBlIG9mIHRoZSBkZXZpY2U="""
de-DE,180,"""RGVyIEh1bmQgdW50ZXJtIFNvZmEg""","""VGhlIGRvZyB1bmRlciB0aGUgc29mYQ=="""
de-DE,181,"""cmVpbmlnZW5kIDk5LDklIGJha3RlcmllbiB2ZXJuaWNodGVuZCB0cm9ja2VuIG5hc3NyZWluaWdlbmQ=""","""Y2xlYW5pbmcgOTkuOSUgYmFjdGVyaWEgZGVzdHJveWluZyBkcnkgd2V0IGNsZWFuaW5n"""
de-DE,183,"""VmllbGbDpGx0aWdlIE3DtmdsaWNoa2VpdGVuIA==""","""VmVyc2F0aWxlIHBvc3NpYmlsaXRpZXM="""
de-DE,185,"""RmxleGlibGVyIEVpbnNhdHogCkJlc29uZGVycyBndXQgYXVmIFRlcHBpY2gg""","""RmxleGlibGUgdXNlClBhcnRpY3VsYXJseSBnb29kIG9uIGNhcnBldA=="""
de-DE,186,"""RWluIG5ldWVyIFN0YXVic2F1Z2VyLCBzZWhyIHdlbmRpZywgaG9oZSBMYXVmbGVpc3R1bmcg""","""QSBuZXcgdmFjdXVtIGNsZWFuZXIsIHZlcnkgbWFuZXV2ZXJhYmxlLCBoaWdoIHJ1bnRpbWU="""
de-DE,188,"""RWluIFN0YXVic2F1Z2VyIHZvbiBSb3dlbnRhLCBkZXIgZWluZSBzZWhyIGd1dGUgU2F1Z2xlaXN0dW5nIGhhdCwgYXVjaCBndXQgZsO8ciBFbnRmZXJudW5nIHZvbiBUaWVyaGFhcmVuLg==""","""QSBSb3dlbnRhIHZhY3V1bSBjbGVhbmVyIHRoYXQgaGFzIGEgdmVyeSBnb29kIHN1Y3Rpb24gcG93ZXIsIGFsc28gZ29vZCBmb3IgcmVtb3ZhbCBvZiBwZXQgaGFpci4="""
